id,site,mean__chm,max__chm,mean__veg_height_q30,mean__canopy_cover_gt1m,mean__fhd,mean__veg_height_cv,mean__vci,mean__crr,mean__veg_height_kurt,sd__chm,cv__chm,sd__canopy_cover_gt1m,sd__vci,sd__fhd,sd__crr,sd__veg_height_skew
ULM_80_P3,ULM_80,20.419369517058044,56.773,10.151882498892336,0.8672766570198895,2.1466135060147016,0.4865404631471098,0.5286648526870543,0.6047552030918621,0.8538856171365481,11.961541796103475,0.5857938848753865,0.1779072952982845,0.119987583501416,0.4872027447806795,0.1607206016825405,1.1262139240269748
ULM_80_P4,ULM_80,23.945424275362324,52.183,12.95659822463768,0.8745217670715252,2.2585292085272,0.4642248040455438,0.5661915871717961,0.637859402606378,0.9546058567719192,9.06357477429261,0.3785096755883423,0.1512712942647497,0.10565547196365,0.4214579920952191,0.1508462964124396,1.0889736320972658
ULM_80_P5,ULM_80,25.676954832881663,43.33,12.930516531165312,0.8728915192025325,2.2872416108007445,0.4840185024359464,0.6008522207963722,0.6173151360467587,0.6319139977921944,9.538981484339626,0.3714997181879253,0.1607263975717081,0.1099714712400412,0.4186242745143202,0.1570793635647386,1.0329119087698448
ULO_107_P1,ULO_107,27.904704136690647,48.782,15.581373336330936,0.9128775426127242,2.286176062605706,0.4090020754069335,0.5814540816810423,0.680121946185636,0.9739923417305082,7.48128522948744,0.2681012202401613,0.1154342435239215,0.1094137032410496,0.4301956029744515,0.1245981030703345,1.0376455752371745
ULO_107_P2,ULO_107,24.341163432073547,45.827,15.054182362955396,0.9245796495337928,2.1855127605420708,0.3680106955956119,0.5676438896969473,0.6986550768249539,2.1500184896095105,7.9008323825358,0.3245872944645339,0.107313694951289,0.1126601859348869,0.4337583446854141,0.1320320336418228,1.1403811062348443
ULO_107_P3,ULO_107,23.783190342240975,46.206,13.77264308485701,0.8818485318963405,2.177258595947563,0.4305041316446467,0.5624245782672347,0.6643978083405153,1.347747762601362,8.102604764423479,0.340686200960708,0.1472195948380768,0.1154845392706451,0.4470638651687537,0.1469277046165616,1.120826575929709
ULO_107_P4,ULO_107,28.519142909896605,57.255,16.659358456425405,0.8630790550591506,2.232095951620968,0.4135658769451593,0.5474127417167081,0.681125061633898,1.6958319387176912,9.061933926734485,0.3177491678261426,0.1680330650925468,0.1155161345910271,0.4710213641701661,0.140090434307715,1.116725814012212
ULO_107_P5,ULO_107,29.81384838442419,54.859,16.06986975973488,0.8776981139806264,2.276982677446883,0.4652609974114792,0.5584210344530514,0.6505508042845934,1.0605325023520529,9.242086495247117,0.3099930735569015,0.1490704876751321,0.1135559974921273,0.4630288317542131,0.1445390706223173,1.124812892356088
ULO_139_P1,ULO_139,24.805269281621857,46.035,13.22952983693257,0.897124537202413,1.9899397895505455,0.4398714321854243,0.5061108948953401,0.6612036530090767,0.7787461767849014,10.482408574780573,0.4225879774079677,0.1368102202501015,0.1182941692136609,0.4651120467161008,0.1443394563221808,1.1070313750322982
ULO_139_P2,ULO_139,28.619350323316848,50.487,14.121126816279954,0.8904506070212762,2.067067971422573,0.4824373118460875,0.5231436273348103,0.6353018588027015,0.474271650014352,10.695020087172606,0.3736989123215395,0.1411635413126605,0.1100540069785371,0.4348502037786617,0.1531533492800995,1.0778542975882544
ULO_139_P3,ULO_139,31.011369913686806,56.105,15.386376736539251,0.922894004857447,2.0853802594338213,0.4965799159240636,0.5135844177636146,0.6387605846264495,0.1096821262387457,11.925581444680269,0.3845551318072194,0.1021160410903343,0.1125497153013318,0.4570017048342822,0.1448347977632477,1.0038014891990734
ULO_139_P4,ULO_139,36.2246005202527,57.58,20.683747937569677,0.9090059063702652,2.220670052170399,0.4449354088558864,0.5446105848738209,0.6772377085285146,0.4128320288963207,9.137565177391275,0.2522475071128137,0.1116390217092914,0.0995902016785248,0.4060827763903072,0.1250436070401483,0.8957959694282441
ULO_139_P5,ULO_139,27.70049069579288,50.232,14.57800210355987,0.8508201029158026,2.056707630288262,0.5008006000023587,0.520521581753165,0.6445783100613636,0.3569195867783836,9.93276657987764,0.358577278971676,0.1720431900005555,0.1255212028994011,0.4959648645050435,0.1437018314731477,0.997233260668326
ULO_188_P1,ULO_188,25.863890681726502,45.701,14.985102218636548,0.8455266106619088,2.0183408070706688,0.4012010319800132,0.5242242677070911,0.6873110869531303,0.4752578766410763,8.474749812744578,0.3276672453124851,0.1415587012697036,0.0979622674374629,0.3771691890324271,0.1314780211602914,1.069615647876764
ULO_188_P2,ULO_188,26.607364649681532,41.456,14.602894705414013,0.8021834159215148,1.9183452828830867,0.468452615943799,0.5069368790846709,0.6730196176705242,0.6716705670605188,7.979921489245034,0.2999140123161557,0.1870988757161233,0.1229100314167272,0.4651148667917471,0.1549040283594764,1.2284012744695243
ULO_188_P3,ULO_188,24.23990952955368,45.066,13.6598182951347,0.833137185454023,1.914705086709959,0.4161710089859688,0.497306930741963,0.6827444700478164,0.5977893062126934,8.837952722727664,0.3646033708150722,0.2072176584842392,0.1301384126890889,0.5010520975052496,0.1500991810083145,1.1420829325047943
ULO_188_P4,ULO_188,21.75231457323891,41.95,12.375870667163625,0.8009441114712259,1.8846739575439804,0.4228595871806694,0.5010831382462744,0.6833790712793445,0.6924842559480098,8.274808965650042,0.3804105047207363,0.2116045271937514,0.1337406518766449,0.5030253553113693,0.1480130650667604,1.140936322774141
ULO_188_P5,ULO_188,22.041809834420473,44.431,11.226594530858003,0.795060311798685,1.952563454051761,0.4432744137968771,0.5099885969582532,0.6559379937349729,0.1057650703985575,8.160732502655216,0.3702387673226099,0.2015946845721778,0.1261796857621241,0.483096768304854,0.1469709647362578,1.0244586355528118
ULO_237_P1,ULO_237,40.509138083735905,53.058,22.842040740740742,0.7738804841138088,2.0042897776639297,0.5589196687660409,0.5001555111638809,0.6740118771324413,0.7624249042563197,7.701238056658749,0.1901111309932001,0.1648304111943139,0.1114349421755577,0.4465569417745741,0.1485569547281477,1.0273180478994015
ULO_237_P2,ULO_237,41.74584082535004,55.425,20.172346241709658,0.7390444687967017,1.9646599126454436,0.6473163212732268,0.4859349492487913,0.6330456149890094,0.0228282135682901,9.814301130638048,0.2350965015101179,0.1695328588857037,0.1117246499428943,0.4517084875999902,0.1508674307994849,0.9999643532522496
ULO_237_P3,ULO_237,36.18373032786885,48.594,13.88794881147541,0.7284885603784529,1.923602648497284,0.7260965218352832,0.4917155767816753,0.5774967677813896,-0.3160779708330127,10.153400705774938,0.2806067979661773,0.1836624734084373,0.1238116670608954,0.4843540898826331,0.1635634618624179,1.0401690674878503
ULO_237_P4,ULO_237,32.91843785919541,48.158,10.717238074712643,0.7418658695656901,2.0018582699315655,0.7482005767955289,0.5117194523533929,0.5498859905773154,-0.6619206636431683,7.514441093617218,0.2282745349508783,0.1467904661584886,0.1041202352444919,0.4073207556070431,0.1470572919675716,0.9176639905146772
ULO_237_P5,ULO_237,32.62271566653242,44.008,11.343832380185258,0.690504367809511,1.9796560779689685,0.7459233211755274,0.5141766713280542,0.5474611867340228,-0.4730749328692959,8.76853451113241,0.268786161175663,0.1687841407451365,0.1153592782688733,0.4441502485619061,0.1592282034149712,0.99196817048961
ULO_271_P1,ULO_271,20.690997594226143,31.542,9.389400160384923,0.6204809294750223,1.6856429310864702,0.6754259094589172,0.4820933178189638,0.6041401471372173,0.8891237300424387,5.704755718761321,0.2757119705215781,0.2357831445585029,0.144341933892638,0.5046926632923038,0.2031433472280692,1.4210025776723174
ULO_271_P2,ULO_271,20.170975191535938,34.757,11.318147719810288,0.712612208202338,1.7440671076566243,0.5309940732742082,0.4866911931008301,0.6600394709676769,1.1774316250136836,6.076173500845125,0.3012335022550018,0.2190989487176373,0.1288631589231153,0.4617835704702633,0.1772675775864904,1.3342490686463155
ULO_271_P3,ULO_271,24.72203274161736,38.507,14.33018291913215,0.7953221617848296,1.8837145708329508,0.5215309710264555,0.5106468222300358,0.6745071960998206,1.366859849933647,4.696839165949985,0.1899859617143565,0.1558489285006308,0.1004280558130272,0.370466991705284,0.15692900828873,1.2064681970689273
ULO_271_P4,ULO_271,23.8278451433121,42.461,12.651876910828026,0.7261484764546848,1.870165939308717,0.5788704630293667,0.4942051324664436,0.6405240356242331,1.1166758400591543,5.967782166564392,0.250454127541592,0.1975993886675942,0.114379490997544,0.4328336841657533,0.1760756112036795,1.3172282218688434
ULO_271_P5,ULO_271,20.160564593301437,34.352000000000004,8.210449999999998,0.7510002705481267,1.849096666214688,0.6502858834280502,0.5083306855208001,0.5925154693699264,0.0382963202477125,4.884210511351138,0.2422655619959159,0.1814777949741249,0.109551364139715,0.398502525973773,0.1663756039410044,1.150495137166474
ULY_Y_231_P1,ULY_Y_231,27.391617717478052,49.68,9.046579888268155,0.5432441929868365,1.675184542673099,0.9394636680989464,0.4260576890110915,0.4602046824923735,2.041020982521283,15.370559490447668,0.5611409902468087,0.2937594963904775,0.179518416242954,0.7058351105301217,0.2214046696408396,1.755075390314483
ULY_Y_232_P1,ULY_Y_232,14.649491176470589,51.787,3.627471386554622,0.474322880806667,1.4636431226847146,0.8368515744362569,0.3686487428515626,0.4468968730314531,0.6392795352227196,15.088665944990034,1.0299788411234945,0.2737546874214489,0.1580084862015366,0.6273398150385731,0.1683062238269241,1.3048622334535334
ULY_Y_232_P2,ULY_Y_232,14.269388259958072,56.115,3.833765283018867,0.3413544676898074,1.197434382563011,0.8046113010033127,0.2949023984458953,0.4610160846528172,0.5627596231739942,18.217455219820124,1.2766808841371908,0.2861543209240047,0.1641021261343644,0.6663273310780868,0.1736068263614581,1.2660911969232878
ULY_Y_232_P3,ULY_Y_232,12.638945512820513,47.112,1.5843814102564102,0.4344085626605907,1.3393142348436726,0.8830564600556874,0.3441356825991872,0.4255771967746983,0.5906660201640064,14.217373040238494,1.1248860140916723,0.2458097404871781,0.1495965007086769,0.5822026979843494,0.158593006016789,1.2437749763874124
ULY_Y_232_P4,ULY_Y_232,8.351271192942079,53.417,1.3913350978135786,0.4415876098207614,1.1736490097787442,0.7538641211690814,0.2928753251922723,0.4470249038638859,0.6501968915432949,10.77396157439886,1.2900983964578077,0.2816699488792529,0.1488793524943998,0.596609169846731,0.1602270607684238,1.1548659771493086
ULY_Y_232_P5,ULY_Y_232,13.976569572506287,52.997,2.2848358759430005,0.5049309176411212,1.404163765346097,0.8514002603531265,0.3520103738082151,0.4307068091794746,0.6546308810794856,14.062420548553812,1.0061424926626064,0.2687644691951831,0.1690220634968588,0.6742263148063437,0.162728280688252,1.219206115284096
ULY_Y_231_P2,ULY_Y_231,26.3183725172274,51.517,4.694316092419943,0.6559352575063614,1.6916472603284698,0.9850443115221672,0.4260762929179669,0.4080065683378958,1.5844331465436357,15.435985892954736,0.5865098946696151,0.2630495378755477,0.1505123678576888,0.5975780369949641,0.1891022767034512,1.5445989130618996
ULY_Y_231_P3,ULY_Y_231,23.536573916408667,44.375,5.827879450464396,0.4693355926050546,1.6700833418310437,0.9907862690090956,0.433771251026654,0.4205315279920165,1.2226566249683195,12.913504307984654,0.5486569266133473,0.2590372754216127,0.1758966387826301,0.677228021957804,0.1976874652699509,1.4767960428200246
ULY_Y_231_P4,ULY_Y_231,27.967774341830346,52.826,7.451403510238194,0.5258290625380001,1.8300585472687223,0.96026147279147,0.4587781063814878,0.428984251675714,1.073786865452822,14.506781167397426,0.5186963034702472,0.2553556957157746,0.1634798696358248,0.6521185919117125,0.1903980743177772,1.4552170843836882
ULY_Y_231_P5,ULY_Y_231,22.246873200000003,49.579,5.80884364,0.5462697855687358,1.6853065193447003,0.88449085613446,0.4286320597022425,0.4329338871214848,1.0912828527493843,16.753176182811476,0.7530575659869124,0.2548026860747884,0.1558503110188506,0.6127762477319754,0.18295907303561,1.4259317028217215
ULY_Y_25_P1,ULY_Y_25,33.41851673640168,54.65,6.476560543933054,0.7056174138683677,1.70855765446388,0.9659113625625888,0.4190170361323076,0.4505676064377361,0.4996148845646616,17.39220604350586,0.520436205493259,0.2224259958368102,0.13454216645546,0.5486007215063343,0.1944696327943287,1.3549155243796034
ULY_Y_25_P2,ULY_Y_25,34.18370205850488,58.941,7.315632358252076,0.7076872635560634,1.719389229134646,0.9520576880691816,0.4199424848116573,0.4616018540812175,0.8602489054770608,19.33473228679658,0.5656125908687563,0.2026907620681351,0.1328243018773937,0.5438284581226539,0.2079332119929563,1.4843900751213346
ULY_Y_25_P3,ULY_Y_25,33.10028222836095,52.411,7.181887476979742,0.6849828686897571,1.7441060721387407,0.940059538219148,0.4352286150215788,0.4724876839585903,0.5336878898845728,15.281856677962269,0.4616835763674692,0.2045387134361654,0.1420323169316423,0.5691708170156261,0.1982829427835421,1.4244795039748546
ULY_Y_25_P4,ULY_Y_25,26.00762431372549,52.738,4.937798980392157,0.723998505637774,1.7356720940409556,0.8722369233406648,0.4351163288145751,0.4560205131548827,1.049874971425334,17.360942410040483,0.6675328050197291,0.2278415068693093,0.1578257551751218,0.62956441953052,0.1882208793902285,1.4517346024848985
ULY_Y_25_P5,ULY_Y_25,32.88526475849732,54.466,7.233292620751341,0.7850322545498803,1.9452232370525195,0.912505335094561,0.4832430521610557,0.4559054794220675,1.3255424968259697,16.025705546764065,0.4873217735801606,0.164140422665294,0.1378079011959121,0.5547252680756274,0.1940438784009779,1.5965363257645089
ULY_Y_96_P1,ULY_Y_96,8.352560392156864,23.539,3.0087361568627453,0.5054669526077155,1.3545305614356478,0.6832111451408128,0.4157429178750493,0.5090029708074438,0.6527039211410097,5.543308020795129,0.6636657217109557,0.3493253748787164,0.1978201775341741,0.6445172355748876,0.1934478452546246,1.2820888800053698
ULY_Y_96_P2,ULY_Y_96,6.701581681205393,29.473,1.6309498810467884,0.3495524686928049,1.0706073331447836,0.744658375587138,0.3117680030218105,0.4607616873193426,0.6137606633798744,7.097442197726506,1.0590697144871493,0.3171858734136927,0.1935621613086529,0.6646899852064042,0.1730124261538119,1.1805198182457688
ULY_Y_96_P3,ULY_Y_96,4.673009267059815,25.916,0.8970681971356361,0.3766988961428857,1.0241451472183325,0.7067055696518242,0.3107390289192144,0.4413292558623092,0.830103431239956,4.603342166497271,0.9850915980300682,0.2918853324005544,0.1668766106073997,0.549998085313717,0.1645854419818346,1.1003494896283743
ULY_Y_96_P4,ULY_Y_96,3.392896593186373,19.318,0.6224175150300602,0.2318192986390276,0.8218690431964905,0.719607351193298,0.2699500693484961,0.4525611245404426,0.7740812999774018,3.764278362356726,1.109458617134446,0.2500823367467359,0.1529276921605955,0.4655917901321936,0.1732063900710163,1.131797649585958
ULY_Y_96_P5,ULY_Y_96,4.61852847193773,35.282000000000004,0.7017352724293322,0.1969045423537984,0.9203401240420936,0.8117865256872081,0.2548770551718638,0.4264666637311042,0.6724461112745824,5.8465277763685455,1.2658854030871876,0.216785731330636,0.1362952954739033,0.4921511238358547,0.1656152344873848,1.1068363493723143
